Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Dominican Republic,2,3,0,3,2,0,0,0,1,2,1,0,2,0,0,0,0,15,2,11,2,8,11,0,7,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Mexico,2,0,1,6,16,10,20,19,30,10,5,3,3,2,4,1,2,1,3,1,5,10,6,0,42,29,75,95,2,1,4,7,0,1,1,1,7,10,8,1,5,2,16,8,5,19,5,20
Philippines,10,4,7,0,1,4,10,2,36,50,60,31,38,16,43,124,80,160,210,156,320,162,162,0,72,63,61,57,18,31,132,50,48,107,32,25,58,65,276,229,205,151,249,651,597,721,632,692
Greece,3,1,2,11,6,4,21,47,39,9,15,20,19,11,28,35,41,26,38,50,55,57,35,0,42,8,20,21,28,35,28,14,11,12,4,6,23,15,53,115,49,11,22,54,26,31,31,43
Japan,2,0,0,2,3,12,1,4,35,16,0,1,2,12,15,10,10,10,16,13,93,19,40,0,9,20,8,5,1,2,13,3,2,2,0,0,0,0,3,1,0,0,0,1,5,10,1,0
United States,468,247,68,58,94,149,105,130,87,69,67,74,78,44,63,40,49,34,27,42,32,30,32,0,55,60,35,40,31,53,32,41,33,33,9,20,6,8,18,11,17,10,20,20,29,38,64,65
Uruguay,33,8,7,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,1,1,3,11,0,4,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Italy,3,3,4,15,22,7,173,308,277,209,110,69,23,7,14,11,7,14,29,15,6,31,37,0,18,1,8,8,6,7,8,11,7,15,3,6,4,0,2,4,10,5,10,7,7,5,11,8
Ethiopia,3,1,0,1,4,4,5,4,2,4,0,0,0,3,1,1,1,1,2,1,10,5,13,0,4,5,7,6,0,2,1,0,3,1,2,5,11,5,8,2,2,3,3,5,2,7,13,27
Guatemala,4,1,0,0,1,5,13,8,29,60,281,399,354,117,74,63,31,56,29,79,83,77,48,0,84,82,26,26,0,1,1,2,0,3,2,0,4,0,0,0,0,0,1,6,0,0,0,0
Venezuela,2,4,1,4,3,5,4,3,7,4,8,7,2,6,4,2,8,13,10,8,1,17,32,0,12,11,12,41,1,5,0,5,5,8,0,0,0,2,1,3,0,0,1,1,4,3,6,17
Switzerland,3,1,3,2,3,3,4,4,3,6,7,13,6,3,1,7,0,1,4,0,1,2,6,0,0,5,4,1,1,2,4,2,0,1,0,0,0,2,0,0,0,3,0,2,0,0,1,0
Jordan,9,5,7,1,0,0,1,0,0,0,1,2,1,7,5,0,0,0,1,0,3,11,2,0,6,3,2,3,1,2,2,2,2,0,0,4,1,0,0,0,2,0,2,1,3,4,9,8
Spain,4,22,19,21,14,136,50,147,209,279,187,107,146,122,143,114,125,104,151,142,113,89,72,0,55,44,63,86,17,47,112,79,41,21,31,24,23,11,37,21,3,0,1,5,4,1,3,4
Brazil,6,3,3,2,0,0,5,1,5,6,19,11,4,8,5,1,3,1,2,5,7,24,24,0,19,23,18,39,2,1,2,3,1,1,0,0,3,0,0,0,0,0,1,3,3,5,2,2
Egypt,1,1,1,0,0,0,0,1,2,1,5,9,1,0,0,2,4,7,9,7,13,10,79,0,143,102,51,22,3,1,0,0,0,0,3,2,5,0,1,2,2,18,49,321,354,647,376,224
Argentina,21,7,20,60,71,38,54,17,25,16,6,2,9,18,46,43,33,80,33,32,31,27,41,0,14,16,19,11,0,1,0,2,0,1,0,3,0,0,0,1,5,1,2,2,1,1,2,3
Lebanon,1,1,3,11,11,15,4,4,12,38,86,81,120,234,166,95,106,94,125,141,84,91,91,0,67,38,39,46,23,42,12,5,8,5,1,15,8,18,58,14,5,10,15,121,204,44,41,23
Ireland,1,1,5,3,3,7,5,3,3,8,7,5,4,4,1,2,2,24,0,3,2,16,7,0,10,3,1,4,3,3,0,2,0,1,0,0,1,1,5,0,4,4,29,27,33,28,15,17
